id;TitleEN;ShortdescriptionEN;City;Adres;Zipcode;Latitude;Longitude;Urls;Thumbnail;Tripadvisor ratting;user rating
1;FloraHolland flower auction;FloraHolland in Aalsmeer is the world's largest flower auction, and visitors are invited in to watch the buzzing activity of this impressive auction.  ;AALSMEER;Legmeerdijk 313;1431 GB;52.260684;4.783367;http://www.floraholland.com/nl/over-floraholland/bezoek-de-veiling/aalsmeer/;https://media.iamsterdam.com/ndtrc/Images/20110216/93b27501-1954-4ce2-9874-78705119d23a.jpg;4.5;0
2;Korenmolen De Leeuw;Korenmolen De Leeuw is a grinding windmill that can be found in Aalsmeer, a town located just south of Amsterdam.;AALSMEER;Zijdstraat 28;1431 ED;52.269032;4.746299;http://www.molendeleeuw.nl/;https://media.iamsterdam.com/ndtrc/Images/f7/f7430b9e-2851-48de-9a94-307b96deb1e3/9dcb58b4-929d-4ef9-8638-9cb0bbaa5a19.jpg;4;0
3;Watertoren Aalsmeer;Watertoren Aalsmeer is an elaborately decorated water tower in Aalsmeer, located on the edge of the Westeinderplassen. It was built in the Art Deco style and took two years to construct. ;AALSMEER;Kudelstaartseweg 16;1431 GA;52.255133;4.75796;http://www.aalsmeer-watertoren.nl;https://media.iamsterdam.com/ndtrc/Images/20130225/9fbe3d72-82e8-44cc-8501-df83045a1a64.jpg;4;0
4;Almere Centrum;Almere, still considered the youngest city in the Netherlands, is located just across the IJmeer from Amsterdam. Its modernity makes it a feast for fans of architecture, those after a spot of retail therapy will find a true shopper?s paradise and there?s also PIT, an interactive family museum allowing visitors to explore the work of the fire brigade and police. But don?t forget to venture outside the city to visit the nearby Oostvaardersplassen, a nature reserve offering a delightful day out amongst stunning scenery.;ALMERE;Hospitaalpromenade;1315 XN;52.36969;5.221695;http://www.almerecentrum.nl;https://media.iamsterdam.com/ndtrc/Images/20141016/c61ac26e-789e-420c-bea1-e736e022613c.jpg;4;0
5;Architecture in Almere;When it comes to architecture, Almere ranks an impressive third in the Netherlands, and actually first when looking at modern architecture in European New Towns. The city is home to high profile buildings designed by leading architects including Teun Koolhaas, Herman Hertzbergen and Liesbeth van der Pol. ;ALMERE;De Diagonaal 199;1315 XM;52.369143;5.220023;http://www.vvvalmere.nl/nl/architectuur-almere;https://media.iamsterdam.com/ndtrc/Images/20141016/1228acbb-6999-4d5b-94c5-6e59e83e0757.jpg;4;0
6;De Oostvaardersplassen;The Oostvaardersplassen is a unique nature reserve located between Lelystad and Almere. Comprised of 56 km2 of protected marshlands and fields, it serves as a migration area for birds and makes for an amazing spot for a hike or a day of bird watching.;ALMERE;Oostvaardersbosplaats 1;1336 RZ;52.416323;5.299145;http://www.staatsbosbeheer.nl;https://media.iamsterdam.com/ndtrc/Images/20110510/11116eca-b950-48d5-bb99-e3fffd189d0f.jpg;4.5;0
7;Amsteltuin vineyard;Just a short distance from Amsterdam, you?ll find Amsteltuin vineyard in the residential village of Amstelveen. This green, peaceful location has more than 3,500 grape vines spread across 1.5 hectares. In addition to making delicious and interesting wines, Amsteltuin provides constructive activities and a relaxing environment for people with (temporary) disabilities.;AMSTELVEEN;Langs de Akker 5;1186 DA;52.291302;4.881515;http://www.amsteltuin.nl/;https://media.iamsterdam.com/ndtrc/Images/20101118/35114dc1-00c5-4278-9d1f-054790ad992f.jpg;4.5;0
8;Amsterdamse Bos (Amsterdam Forest);Located on the edge of the city, the Amsterdamse Bos (Amsterdam Forest) is Amsterdam's largest park and recreational area. The lush forests and grassy meadows offer plenty of space for a relaxing picnic with family or friends, and the park is crossed by many kilometres of well-marked walking and cycling paths. ;AMSTELVEEN;Bosbaanweg 5;1182 AG;52.326659;4.849391;http://www.amsterdamsebos.nl;https://media.iamsterdam.com/ndtrc/Images/20101207/41f22437-8484-4d11-bba8-4bcf97b37843.jpg;4.5;0
9;Museum Jan van der Togt;The Museum Jan van der Togt is located in a modern building in Amstelveen, a town just south of Amsterdam. It offers visitors a large collection of modern art that includes paintings, glass works and sculptures. ;AMSTELVEEN;Dorpsstraat;1182 JE;52.302141;4.846416;http://www.jvdtogt.nl,http://www.facebook.com/museumjanvandertogt;https://media.iamsterdam.com/ndtrc/Images/20101206/8863d451-9de3-4e0d-981e-caa83d370031.jpg;4.5;0
10;Rembrandt Hoeve;The Rembrandt Hoeve is a traditional farm specialized in making cheese and clogs. Located just outside Amsterdam in the middle of the Dutch polder, this farm dates back to the 15th century. With windmills and farms dotting the landscape, it?s hard to believe that the farm is only a 10-minute drive from the centre of Amsterdam. The Rembrandt Hoeve is open to visitors seven days a week.;AMSTELVEEN;Amsteldijk Noord 127;1183 TJ;52.319202;4.906375;http://www.rembrandthoeveamsterdam.nl;https://media.iamsterdam.com/ndtrc/Images/20101116/8697a81f-a7f9-4806-a274-faf6f95d046e.jpg;4;0
11;A'DAM Toren;Looming tall over the Amsterdam North skyline, this landmark 22-floor tower is home to a selection of bars, restaurants and a rooftop observation deck with stunning views across Amsterdam.;AMSTERDAM;Overhoeksplein 1;1031 KS;52.384419;4.902449;http://adamtoren.nl/;https://media.iamsterdam.com/ndtrc/Images/75/75118f41-a7f7-4b8a-a381-64883eff35e8/00eb9c3b-1abf-4da8-8a7b-1467aee9f578.jpg;4;0
12;Albert Cuypmarkt;There's no place like the Albert Cuyp street market to discover Amsterdam's typical sense of humour and laid back atmosphere. The Albert Cuypmarkt is the largest and most popular outdoor market in the Netherlands, with 260 stands operating six days a week selling everything from Vietnamese spring rolls to freshly made stroopwafels.;AMSTERDAM;Albert Cuypstraat;1073 BL;52.357203;4.892747;http://www.albertcuypmarkt.nl;https://media.iamsterdam.com/ndtrc/Images/0a/0aa4879d-90f3-49f4-b775-6114e807390d/9aaad4f5-51e9-4395-b4c7-af75c12d2bb2.jpg;4;0
13;Amstelkerk;Built in the 17th century, this wooden church can be found on the Amstelveld, one of the prettiest squares in Amsterdam. It was designed by Daniel Stalpaert, the renowned Dutch architect who helped create the Royal Palace, several city gates and 's Lands Zeemagazijn, the current home of the Scheepvaartmuseum.;AMSTERDAM;Amstelveld 10;1017 JD;52.362434;4.898023;http://www.stadsherstel.nl/cultuuragenda;https://media.iamsterdam.com/ndtrc/Images/20101026/e22c89c1-f4d7-45ce-93b8-8cd791fe7741.jpg;4;0
14;Amstelpark;Located the southern edge of Amsterdam, Amstelpark is an expansive park filled with a multitude of flower gardens, a playground and a petting zoo. There is also an on-site gallery with two exhibition spaces: the Glazen Huis (glass house) and the Orangerie. ;AMSTERDAM;Arent Janszoon Ernststraat 1;1082 LT;52.33207;4.875705;http://www.speeltuin-amstelpark.nl;https://media.iamsterdam.com/ndtrc/Images/20101122/097c22bb-11a9-44f2-b621-38208e7f09c4.jpg;4.5;0
15;Amsterdam Cheese Museum;Dutch cheese has a more than 600 years long tradition and the names of different sorts of cheese are often taken from different cities in the Netherlands ? Gouda, Edam, Leerdammer, Leyden, Maaslander, Maasdam and of course a gourmet Old Amsterdam.;AMSTERDAM;Prinsengracht 112;1015 EA;52.376381;4.884267;http://www.facebook.com/AmsterdamCheeseMuseum;https://media.iamsterdam.com/ndtrc/Images/20120731/2ef0ff7f-b5e8-454c-af4c-c84c5801b4d5.jpg;4;0
16;Amsterdam Science Park;Amsterdam Science Park is located on the eastern side of Amsterdam. The complex combines science with working and living space, covering an area of 70 hectares, which is the size of 98 football pitches.;AMSTERDAM;Kruislaan 404;1098 SM;52.35429;4.951068;http://www.amsterdamsciencepark.nl;https://media.iamsterdam.com/ndtrc/Images/20101116/1b0977e0-7313-45d0-b3c0-7ecbc000676f.jpg;4;0
17;Amsterdam Tattoo Museum;Amsterdam Tattoo Museum will open it's doors fall 2011.;AMSTERDAM;Van Woustraat 78HS;1073 LP;52.355274;4.900699;http://www.amsterdamtattoomuseum.com;https://media.iamsterdam.com/ndtrc/Images/20110714/73625582-1c80-469f-a51e-5bd287572668.jpg;4.5;0
18;Amsterdam Tulip Museum;Located in the Jordaan district, the Amsterdam Tulip Museum pays tribute to this delicate flower that has ignited great passion and envy over the centuries. The museum details Holland's fascinating horticultural story, including a phenomenon known as &quot:Tulipomania&quot:.;AMSTERDAM;Prinsengracht 116;1015 EA;52.376381;4.884267;http://www.amsterdamtulipmuseum.com,http://www.facebook.com/pages/Amsterdam-Tulip-Museum;https://media.iamsterdam.com/ndtrc/Images/20101122/29671b74-fc2c-4975-8703-f116b5e8a671.jpg;4.5;0
19;Amsterdamse Poort;At this modern shopping centre in Amsterdam Zuidoost, you'll find not only the standard C&As and Coolcats that grace many Dutch high streets, but also lots of exotic eateries, delis and tokos (Indonesian takeaways).;AMSTERDAM;Bijlmerplein;1102 DB;52.315404;4.955784;http://www.amsterdamsepoort.nl/;https://media.iamsterdam.com/ndtrc/Images/c3/c3e9dbe7-4acc-4f62-a3d4-781556083b88/6be97f7e-633c-4922-889a-ae4350a5a00f.jpg;3;0
20;Anne Frank House;Anne Frank is one of Amsterdam's most well known former residents. The Anne Frank House at Prinsengracht 263 in Amsterdam is where she lived in hiding with her family for more than two years during World War II. Now converted into a museum it contains a sobering exhibition about the persecution of the Jews during the war, as well as discrimination in general.;AMSTERDAM;Prinsengracht 267;1016 GV;52.37521;4.883906;http://www.annefrank.org,http://www.facebook.com/annefrankhouse;https://media.iamsterdam.com/ndtrc/Images/20101028/e8955076-58ec-467f-ac29-58905a01bfa4.jpg;4.5;0
21;ARTIS Amsterdam Royal Zoo;ARTIS Amsterdam Royal Zoo was the first zoo to be established in the Netherlands, and it?s located right in the centre of Amsterdam. It?s a place where nature and cultural heritage come together: a place where history has been created since 1838 and where new stories are created daily. Come experience them for yourself.;AMSTERDAM;Plantage Kerklaan 38-40;1018 CZ;52.366101;4.916811;http://www.artis.nl,http://www.amsterdamticketshop.nl/1136;https://media.iamsterdam.com/ndtrc/Images/92/9265439c-bc12-4bab-b907-5d99aa1b632e/d5af92ea-0536-4b49-94ff-1525f61d11e8.jpg;4.5;0
22;Begijnhofkapel;The Begijnhofkapel (Begijnhof chapel) is also known as the Johannes en Ursula Kerk.  Built in 1672, the chapel serves as a centre for meditation and prayer. On Sundays, the chapel holds services in both Dutch and French.;AMSTERDAM;Begijnhof 30;1012 WT;52.369384;4.889815;http://www.begijnhofamsterdam.nl/;https://media.iamsterdam.com/ndtrc/Images/20101109/3d938a04-cc85-48e1-94a0-842c3bac256a.jpg;4.5;0
23;Blijburg aan Zee;Sandy beach by the water with a bohemian vibe in the eastern part of IJburg in Amsterdam. In the summer, take in the sun and sand, food and drinks, live music and evening campfires. In autumn and winter you can still enjoy the amazing views from Blijburg aan Zee, as fortunately the caf̩ is extremely cosy.;AMSTERDAM;Pampuslaan 501;1087 LA;52.351636;5.006041;http://www.blijburg.nl;https://media.iamsterdam.com/ndtrc/Images/6b/6babd8fb-1c7c-4d43-99ff-357a1b1a6d6c/3c3bcb36-d53f-4a03-9924-53afc3438b42.jpg;3.5;0
24;Brandt en Levie;Sausage kings Brandt & Levie have conquered Amsterdam in very short time from their Houthavens factory. You'll find them serving up delicious sizzlers from their pink food truck at many of Amsterdam's food festivals and other events. ;AMSTERDAM;Archangelkade 9;1013 BE;52.396645;4.871095;http://brandtenlevie.nl;https://media.iamsterdam.com/ndtrc/Images/80/809d60c1-bd40-473b-b5b2-144bc2529d17/17d7ec27-0dae-47bc-bd5b-c03a90e7d86b.jpg;4.5;0
25;Canal Cruise by open boat (75 min);Discover Amsterdam's narrowest canals and hidden corners on this 75-minute tour on a small open boat. Thanks to its small size, the boat can reach places regular canal cruise boats cannot manoeuvre through. Therefore, in addition to boating on the River Amstel and through the popular 17th-century Canal Ring, the tour visits the narrow canals of the Red Light District.;AMSTERDAM;Damrak 26;1012 LJ;52.376294;4.896859;http://www.tours-tickets.com;https://media.iamsterdam.com/ndtrc/Images/20140702/ab852664-6fe4-48a7-af38-d3b6e3753a8a.jpg;4.5;0
26;De Waag;Amsterdam's House of Weights, known locally as De Waag, is a remarkable monument situated on the Nieuwmarkt.;AMSTERDAM;Nieuwmarkt 4;1012 CR;52.373058;4.900137;http://www.indewaag.nl;https://media.iamsterdam.com/ndtrc/Images/20140422/5713f1af-c684-40a5-949d-f0e93bba6d21.jpg;4;0
27;Diamant Museum (Amsterdam Diamond Museum);The Diamant Museum (Amsterdam Diamond Museum) takes you on a journey that began 3 billion years ago, 200 kilometres under the surface of the earth. The journey ends with the beautiful cut diamonds and the Amsterdam Diamond Museum. Come visit and learn more about Amsterdam?s roles as an important diamond centre for more than four centuries.;AMSTERDAM;Paulus Potterstraat 8;1071 CZ;52.359431;4.88248;http://www.diamantmuseumamsterdam.nl,http://www.amsterdamticketshop.nl/4701;https://media.iamsterdam.com/ndtrc/Images/20101124/2f87ff36-e979-4f0d-baef-4571c8c8a408.jpg;3.5;0
28;Dutch Accent;A good stop for souvenirs that go beyond traditional Delftware mementoes and slogan t-shirts, Dutch Accent, located in the centre of Amsterdam, is both a gallery and a shop offering art, exclusive gifts and souvenirs. ;AMSTERDAM;Berenstraat 41;1016 GG;52.370287;4.884359;http://www.dutch-accent.nl;https://media.iamsterdam.com/ndtrc/Images/67/6724ce68-1ae4-4011-9841-de028f542408/2623419f-5858-4a8e-873f-a6fa8f0e914d.jpg;5;0
29;Foam;Foam is an internationally renowned Amsterdam museum that exhibits all genres of photography in a beautiful canal-side setting. As well as displaying a wide variety of works, it acts as a creative hub where photographers can meet and participate in forums and symposiums. ;AMSTERDAM;Keizersgracht 609;1017 DS;52.363957;4.893294;http://www.foam.org,http://www.amsterdamticketshop.nl/6120,http://www.facebook.com/FoamAmsterdam;https://media.iamsterdam.com/ndtrc/Images/20101124/e21ef06c-035c-4c24-ba92-5f60e9560590.jpg;4;0
30;Galerie Mokum;Founded in 1962, Galerie Mokum has focused on promoting Dutch figurative and realistic art for over forty years. The gallery frequently offers new exhibitions featuring a variety of established artists and new talent.;AMSTERDAM;Oudezijds Voorburgwal 334;1012 GM;52.36935;4.894035;http://www.galeriemokum.com/;https://media.iamsterdam.com/ndtrc/Images/20101122/5e490eae-49bc-405d-8634-b44f841f5206.jpg;3.8;0
31;Heineken Experience;Housed inside Heineken's historic brewery in the centre of Amsterdam, this interactive museum will take you on an exciting, behind-the-scenes journey through the wild world of one of Europe's most popular pilsners. It's now among the city's most visited attractions, drawing hundreds of thousands of visitors annually. ;AMSTERDAM;Stadhouderskade 78;1072 AE;52.357981;4.891327;http://www.heinekenexperience.com,http://www.amsterdamticketshop.nl/4531;https://media.iamsterdam.com/ndtrc/Images/20101026/14652b47-e01f-4315-8208-28f96c060367.jpg;4;0
32;Hermitage Amsterdam;The Hermitage Amsterdam is the Dutch branch of the world-famous Hermitage museum in Saint Petersburg, Russia. Located on the banks of the Amstel River, the Hermitage Amsterdam is an exhibition space and cultural education centre with a focus on Russian history and culture.;AMSTERDAM;Amstel 51;1018 EJ;52.365312;4.902542;http://www.hermitage.nl/,http://www.amsterdamticketshop.nl/6122,http://www.facebook.com/hermitage.amsterdam;https://media.iamsterdam.com/ndtrc/Images/4a/4a57161c-9ebc-4175-98f4-37f79d7c1763/0192917c-b455-4490-81a1-e99d273bdfe2.jpg;4;0
33;Hortus Botanicus Amsterdam (Botanical Garden);For nearly four centuries, Amsterdam's Hortus Botanicus has regaled visitors with its lush greenhouses and exotic plants. Originally founded in 1638 to serve as a herb garden for the city's doctors and pharmacists, it's one of the oldest botanical gardens in the world.;AMSTERDAM;Plantage Middenlaan 2A;1018 DD;52.367295;4.908167;http://dehortus.nl/;https://media.iamsterdam.com/ndtrc/Images/20101028/c27ae575-ca2c-4a64-be3d-bb36f1aa24e0.jpg;4;0
34;Hortus Botanicus Vrije Universiteit;Large herbarium and tropical greenhouses with orchids, a collection of bonsai trees (Japanese miniature trees) and the largest collection of cactuses and succulents in The Netherlands.   ;AMSTERDAM;Van der Boechorststraat 8;1081 BT;52.33248;4.860603;http://www.vu.nl/nl/over-de-vu/cultuur-kunst/hortus-botanicus/index.asp;https://media.iamsterdam.com/ndtrc/Images/20101122/8258bd68-becf-4c89-b0bf-6b177ca980d4.jpg;4;0
35;Klimmuur Centraal;Climbing hall. The location is highly suitable for company outings and it is possible to combine a visit to this hall with a canal tour or water taxi.;AMSTERDAM;Dijksgracht 2;1019 BS;52.37659;4.913169;http://www.deklimmuur.nl/;https://media.iamsterdam.com/ndtrc/Images/20121210/77297743-8221-4235-a2fb-ed8b3eb9b663.jpg;4.5;0
36;Koninklijk Paleis (Royal Palace);The Koninklijk Paleis (Royal Palace) on Amsterdam's Dam Square is one of three palaces still in use by the Dutch royal family. It is used for state visits, award ceremonies and other official receptions. When the palace is not being used by the royal family, it is open to the public. Visitors can explore the magnificent interior and discover the rich history of the building.;AMSTERDAM;Dam;1012 JS;52.373127;4.89008;http://www.paleisamsterdam.nl;https://media.iamsterdam.com/ndtrc/Images/20101125/7e4a86f3-a549-4e6a-a44a-a45e7bfb23d6.jpg;4;0
37;Medieval Torture Museum;The Medieval Torture Museum has a collection of more than 100 devices used for torture in medieval times. This unique collection of photos, drawings and instruments of torture reveals the grim character of the middle ages.;AMSTERDAM;Damrak 33;1012 LK;52.3759;4.89662;http://www.tortureamsterdam.com/;https://media.iamsterdam.com/ndtrc/Images/20101116/f8271ee2-e0ba-4929-a827-84579ddc1095.jpg;3;0
38;NEMO Science Museum;Take a voyage of discovery at NEMO Science Museum in Amsterdam, where children can playfully experience science and technology all day long. The museum is situated in an unmistakable, sloping green building, set amidst the city's Eastern Docklands.;AMSTERDAM;Oosterdok 2;1011 VX;52.374238;4.912014;http://www.nemosciencemuseum.nl/,http://www.amsterdamticketshop.nl/1125,http://www.facebook.com/NEMOsciencemuseum;https://media.iamsterdam.com/ndtrc/Images/33/3329e497-a157-440c-840f-69307ae362a7/50753f00-70c0-4a24-b85d-77dd69aa25d6.jpg;4;0
39;Noorderkerk;The Noorderkerk is a lovely 16th-century church located in the centre of Amsterdam in the charming Jordaan district. Besides functioning as an active protestant church, the building serves as one of the city's most beautiful event venues.;AMSTERDAM;Noordermarkt 44;1015 NA;52.379543;4.886304;http://www.noorderkerk.org,http://www.noorderkerkconcerten.nl,http://www.facebook.com/noorderkerkconcerten;https://media.iamsterdam.com/ndtrc/Images/20101116/ad89f762-c397-4d07-8f76-bcff89f3d544.jpg;3.5;0
