id;TitleEN;ShortdescriptionEN;City;Adres;Zipcode;Latitude;Longitude;Urls;Thumbnail;Tripadvisor ratting;user rating
40;Olympic Stadium Amsterdam;The Olympic Stadium, built for the 1928 games, has continued through the decades to play host to a multitude of events, sporting and otherwise. Located in Amsterdam Zuid, the monument also provides office space for upwards of thirty businesses.;AMSTERDAM;Olympisch Stadion 21;1076 DE;52.343049;4.854315;http://olympischstadion.nl/nl;https://media.iamsterdam.com/ndtrc/Images/20120508/db620643-cde5-411e-a491-3ccdba24c3c7.jpg;4;0
41;Onze Lieve Vrouwekerk (Church of Our Lady);The Onze Lieve Vrouwe Kerk (Church of Our Lady) is also known as the Keizersgrachtkerk. This neo-gothic church was built between 1852 and 1854, and is used for services by the Syrian Orthodox community, the Surinamese Roman Catholic community and the general Roman-Catholic community.;AMSTERDAM;Keizersgracht 220;1016 DZ;52.37311;4.884498;http://www.amsterdam.onze-lieve-vrouw.nl;https://media.iamsterdam.com/ndtrc/Images/20101116/00f57e2b-d1c6-4464-addf-67ff8128111e.jpg;4;0
42;Red Light Secrets;Experience an intriguing world that remains hidden to many as you uncover the truth behind Amsterdam's most notorious neighbourhood: the Red Light District.;AMSTERDAM;Oudezijds Achterburgwal 60H;1012 DP;52.373679;4.898936;http://www.redlightsecrets.com/;https://media.iamsterdam.com/ndtrc/Images/92/926fa07b-8be5-498e-8c42-677b8e22c67b/62aa3af3-4ae8-42d5-951f-9c0dcaed0475.jpg;4;0
43;Rijksakademie van beeldende kunsten (national academy of fine arts);The Rijksakademie van beeldende kunsten (national academy of fine arts) in Amsterdam is an institute for exceptionally talented artists from all over the world. The Rijksakademie provides 50 artists with the opportunity to research, experiment and produce new works over a two-year period.;AMSTERDAM;Sarphatistraat 470;1018 GW;52.362946;4.917803;http://www.rijksakademie.nl,http://www.facebook.com/rijksakademie;https://media.iamsterdam.com/ndtrc/Images/20130624/7e4f8669-1d55-4e32-91f2-0a4c34cd8c60.jpg;4.5;0
44;Rijksmuseum;The Rijksmuseum is one of Amsterdam?s grandest and most popular museums. Its vast collection showcases iconic art and a wide variety of artefacts that reflect more than 800 years of Dutch and global history, including jaw dropping paintings by the likes of Rembrandt, Van Gogh and countless more Dutch greats.;AMSTERDAM;Museumstraat 1;1071 XX;52.360007;4.885185;http://www.rijksmuseum.nl/,http://www.facebook.com/rijksmuseum;https://media.iamsterdam.com/ndtrc/Images/20101207/b26d2609-979f-49cf-bb77-77a84acc1208.jpg;4.5;0
45;Stedelijk Museum;Situated on Museumplein, where it first opened in 1895, Amsterdam's Stedelijk Museum is the largest Dutch museum dedicated to modern and contemporary art and design. The collection contains extraordinary pieces of art by world-renowned artists, including a great number of works by major twentieth-century Dutch artists.;AMSTERDAM;Museumplein 10;1071 DJ;52.356429;4.879801;http://www.stedelijk.nl/,http://www.facebook.com/Stedelijk;https://media.iamsterdam.com/ndtrc/Images/20101215/5fec99a7-9084-4269-8d97-0c229c02b394.jpg;4;0
46;The Amsterdam (VOC ship);The Amsterdam was an 18th-century VOC (Dutch East India Company) vessel which was used as a cargo ship. The Amsterdam has been moored next the National Maritime Museum since 1991. This boat is actually a replica - the original was wrecked during a violent storm on its way to the Far East in 1749. You can visit the Amsterdam with a ticket of the National Maritime Museum.;AMSTERDAM;Kattenburgerplein 1;1018 KK;52.37077;4.916425;http://www.hetscheepvaartmuseum.nl/;https://media.iamsterdam.com/ndtrc/Images/20101116/a67f3c89-74f2-4dbf-9b5e-77e90173a5db.jpg;4.5;0
47;The Amsterdam Dungeon;Always a popular tourist attraction in the old heart of the city, the Amsterdam Dungeon is bigger and bolder than ever before. ;AMSTERDAM;rokin 78;1012 KW;52.370169;4.892118;http://www.theamsterdamdungeon.nl,http://www.amsterdamticketshop.nl/4450;https://media.iamsterdam.com/ndtrc/Images/20101116/1a0b8a0d-ed4c-4097-83d9-0b4e2c620915.jpg;4;0
48;Tropenmuseum;Amsterdam's Tropenmuseum (Museum of the Tropics) is a museum about people, housed in an impressive listed building overlooking Amsterdam?s Oosterpark. The extensive permanent display and regularly changing exhibitions feature objects that all have a story to tell about humankind. Through these stories about universal human themes, such as mourning, celebration, ornamentation, prayer and conflict, visitors can glimpse the past, present and future of non-Western cultures around the globe.;AMSTERDAM;Linnaeusstraat 2;1092 CK;52.362777;4.922654;http://www.tropenmuseum.nl,http://www.facebook.com/tropenmuseum;https://media.iamsterdam.com/ndtrc/Images/05/0505f9b2-6ead-46c8-bb9b-178ffe219c79/f77b5152-237e-49c5-89df-86553cb2b66a.jpg;4.5;0
49;Van Gogh Museum;The Van Gogh Museum in Amsterdam is one of the most popular museums in the world, attracting visitors from every corner of the globe. Naturally, this is in large part due to it housing the largest collection of works by Vincent van Gogh ? more than 200 paintings, 500 drawings and 700 of his letters. Having originally opened on Museumplein in 1973, the Van Gogh Museum has been expanded and modernised over the years, ensuring it's a truly cutting-edge exhibition and visitor space.;AMSTERDAM;Museumplein 6;1071 DJ;52.356429;4.879801;http://www.vangoghmuseum.nl/,http://www.facebook.com/VanGoghMuseum;https://media.iamsterdam.com/ndtrc/Images/cb/cbf77bab-b6c9-4443-b62b-4ec7c01a7f52/af75d487-19fe-45d6-bfd5-bd21102536fd.jpg;4.5;0
50;Venustempel Sex Museum;Located in the centre of Amsterdam, the Venustempel (temple of Venus) is the world's first and oldest sex museum. The museum looks at many aspects of sensual love through the ages, displaying an extensive collection of erotic pictures, paints, recordings, photographs and more. The vast collection was personally gathered by the museum?s owners and is now on permanent display in their 17th-century property on the Damrak.;AMSTERDAM;Damrak 18;1012 LH;52.376588;4.897279;http://www.sexmuseumamsterdam.nl;https://media.iamsterdam.com/ndtrc/Images/20101215/d7149fdc-2c08-4f91-b29b-da8d1225adf4.jpg;4.5;0
51;Vondelpark;The Vondelpark is Amsterdam's most popular park, attracting thousands of tourists, residents and everyone in between every day. ;AMSTERDAM;Vondelpark;1071 AA;52.357994;4.868648;http://www.hetvondelpark.net/;https://media.iamsterdam.com/ndtrc/Images/20101122/cfa10ec2-dbc1-4e03-a3a4-38d347faf07b.jpg;4.5;0
52;De Hallen Haarlem;De Hallen is Haarlem's modern and contemporary art museum, hosting exhibitions examining the latest developments in the visual arts and offering up-and-coming artists a platform to exhibit their work.;HAARLEM;Grote Markt 16;2011 RD;52.381285;4636332;http://www.dehallenhaarlem.nl;https://media.iamsterdam.com/ndtrc/Images/20141023/d6437e90-81a4-4fe9-8591-041777a7c6ba.jpg;4;0
53;Frans Hals Museum;Haarlem's Frans Hals Museum is home to the largest collection of paintings by Frans Hals in the world.;HAARLEM;Groot Heiligland 62;2011 ES;52.376897;4.633838;http://www.franshalsmuseum.nl,https://www.facebook.com/franshalsmuseum/,http://www.amsterdamticketshop.nl/nl/excursion/step1/;https://media.iamsterdam.com/ndtrc/Images/86/86268170-b538-412c-b007-ea56794dda8b/8ffd5f61-179e-4c30-bc4b-f20ab3521f85.jpg;4.5;0
54;Het Dolhuys;Dating back to 1320, this former mental health institution is now home to the national psychiatry museum: an initiative driven by seven psychiatric hospitals.;HAARLEM;Schotersingel 2;2021 GE;52.390507;4.638031;http://www.hetdolhuys.nl,http://www.hetdolhuys.nl,http://www.hetdolhuys.nl,http://www.hetdolhuys.nl;https://media.iamsterdam.com/ndtrc/Images/be/bedbfaea-1d25-43b7-9f8d-da54a2c55be3/80b1cce8eeb5cd6002e4aa77a5c61b3e018dfd10.jpg;4;0
55;Molen de Adriaan;No visit to Haarlem is complete without calling by for a guided tour of the Molen de Adriaan, a windmill close to the town centre. Set in a picturesque location alongside the Spaarne River, this tower mill has been one of the most striking features of the Haarlem skyline for centuries.;HAARLEM;Papentorenvest 1A;2011 AV;52.383691;4.642784;http://www.molenadriaan.nl;https://media.iamsterdam.com/ndtrc/Images/20141022/fac6b1d8-e26d-4620-b96e-a97f7b7ed363.jpg;4.5;0
56;Teylers Museum;One of the oldest museums in the country, the Teylers Museum invites visitors to delve into the wonderful worlds of art and science. ;HAARLEM;Spaarne 16;2011 CH;52.380226;4.640407;http://www.teylersmuseum.nl,http://www.amsterdamticketshop.nl/6143;https://media.iamsterdam.com/ndtrc/Images/20141022/bedafd24-015b-412e-8e8e-dea8a4ed9d98.jpg;4.5;0
57;Forteiland IJmuiden;The Forteiland IJmuiden is an island fortress located near the town of IJmuiden, in the mouth of the North Sea Canal. It was constructed in the 1880s to help defend the surrounding area and restrict shipping traffic heading for Amsterdam. This iconic post is actually half underground and is the largest building in the Defence Line of Amsterdam ? a UNESCO world monument.;IJMUIDEN;Forteiland 10;1976 DZ;52.465321;4.577223;http://forteilandijmuiden.com/publieksdagen/;https://media.iamsterdam.com/ndtrc/Images/20101116/27f8fdf6-fd65-4192-b208-5486c8daa7f6.jpg;4.4;0
58;IJmuider Zee en Havenmuseum;IJmuiden is one of the biggest fishing harbours in Western Europe and a great deal of maritime activities take place here.;IJMUIDEN;Havenkade 55;1973 AK;52.457412;4.598628;http://www.zeehavenmuseum.nl;https://media.iamsterdam.com/ndtrc/Images/20110217/5319c46f-ddb8-4bca-ac81-e2120fece5f1.jpg;4.5;0
59;Nationaal Park Zuid-Kennemerland;The National Park Zuid-Kennemerland is a remarkable expanse of dunes between Zandvoort and IJmuiden, covering approximately 38 hectares and attracting two million visitors each year.;IJMUIDEN;Heerenduinweg 6;1971 JE;52.453627;4.621749;http://www.np-zuidkennemerland.nl/;https://media.iamsterdam.com/ndtrc/Images/20120131/22517338-e19d-4891-b4f3-21e6299d3c22.jpg;4.5;0
60;Aviodrome;Head to Aviodrome Lelystad Airport for a high-flying day out! Delve into a century of aviation history at the impressive museum, explore a host of unique, original airplanes and get involved with an enormous programme of family fun.;LELYSTAD;Pelikaanweg 50;8218 PG;52.456438;5.527263;http://www.aviodrome.nl;https://media.iamsterdam.com/ndtrc/Images/bc/bc9ae864-e6dd-4ac1-b0b2-790961b96ae5/6ba7c78b-05ce-4672-a829-ebbae196f506.jpg;4.5;0
61;Bataviawerf Lelystad;Be transported back to the Golden Age at the Batavia Yard!;LELYSTAD;Oostvaardersdijk 1-9;8242 PA;52.523826;5.437938;http://www.bataviawerf.nl;https://media.iamsterdam.com/ndtrc/Images/20110217/2e979ec0-ea7f-499b-8a67-a3e5d46115fc.jpg;4.5;0
62;Nieuw Land Erfgoedcentrum (New Land Heritage Centre);Nieuw Land is a museum, archive and research centre in one, where visitors of all ages can explore the history of Flevoland. ;LELYSTAD;Oostvaardersdijk 113;8242 PA;52.502306;5.418986;http://www.nieuwlanderfgoed.nl/;https://media.iamsterdam.com/ndtrc/Images/20120625/6846bb92-5152-4741-a598-7f83207ca622.jpg;3.9;0
63;Castle Keukenhof;Take a detour from Amsterdam to visit the centuries-old Castle Keukenhof in Lisse. Located straight across from the world-famous Keukenhof Gardens, this castle boasts an impressive history with Golden Age roots.  ;LISSE;Keukenhof 1;2161 AN;52.26782;4.540211;http://www.kasteelkeukenhof.nl/;https://media.iamsterdam.com/ndtrc/Images/20141122/c0e19c7c-b68e-49de-acbe-ced410e1dda9.jpg;4.5;0
64;Keukenhof Gardens;Each spring, the Keukenhof Gardens in Lisse come alive with blooming flowers in every colour of the rainbow. Come tip-toe through the tulips at the world's largest flower gardens.  Keukenhof is open from 23 March 2017 up to 21 May 2017.;LISSE;Stationsweg 166a;2161 AM;52.268139;4.546043;http://www.keukenhof.nl;https://media.iamsterdam.com/ndtrc/Images/20110218/cb0c1bec-ccd3-46b4-8ce7-1cd455cbf62f.jpg;4.5;0
65;Museum 'De Zwarte Tulp';With the emphasis on tulips, the bulb cultivation and development of both the past and present, are vividly displayed in the museum.;LISSE;Heereweg 219;2161 BG;52.258881;4.553636;http://www.museumdezwartetulp.nl/;https://media.iamsterdam.com/ndtrc/Images/fe/fe7b7dba-c768-4713-8802-043f580d5dec/bdc01f62-6f32-4a98-be30-510bc023c58a.jpg;4;0
66;Amsterdam Castle Muiderslot;Located in Muiden to the east of Amsterdam, Amsterdam Castle Muiderslot?s legacy dates all the way back to 1280 when Count Floris V commissioned the construction of a stone fortress on the grounds. Part of the UNESCO-listed Defence Line of Amsterdam, the enchanting castle and gardens are a sure-fire hit with visitors of all ages.;MUIDEN;Herengracht 1;1398 AA;52.334366;5.071299;http://www.muiderslot.nl;https://media.iamsterdam.com/ndtrc/Images/20110429/82519bf2-e7d6-48ec-b056-c79a58ac4033.jpg;4.5;0
67;Muiden;The fortified town of Muiden sits near the IJmeer, just east of Amsterdam. It dates back to the 10th century and is now known for its peaceful streets, small caf̩s, historic landmarks and picturesque harbour. The town is a key link in the Defence Line of Amsterdam, a 135 km-long fortification that once protected the city from invaders. Pass through Muiden?s centuries-old walls and prepare for a stroll through one of the country?s oldest communities.;MUIDEN;Herengracht 1;1398 AB;52.334366;5.071299;http://www.vvvgooivecht.nl/over-gooi-en-vecht/muiden;https://media.iamsterdam.com/ndtrc/Images/cb/cb39999f-32ee-4532-9eb9-6ccf66ea6195/d24c5281-221b-42fc-b9c4-d1b719e622d4.jpg;4;0
68;Holland Casino Schiphol Airport;Holland Casino offers American Roulette, Black Jack and a wide range of gambling machines. Its situated at the Holland Boulevard, between gate E and F. The Holland Casino is open daily from 6.30 AM to 7.30 PM.;SCHIPHOL;Schiphol Airport;1118 AX;52.30879;4.761487;http://www.hollandcasino.nl;https://media.iamsterdam.com/ndtrc/Images/20121211/e25f3d78-d48a-466c-a585-48dd9db7060f.jpg;3.4;0
69;NEMO Science Museum at Schiphol Airport;If you're travelling with young ones, NEMO Science Museum shouldn't only be your first port of call in Amsterdam but also your last. NEMO has its own installation inside Amsterdam Airport Schiphol where young, enquiring minds and playful grownups can learn about the world of science and technology before flying.;SCHIPHOL;Achter de paspoortcontole, pier D;1118 AX;52.308913;4.760834;http://www.nemosciencemuseum.nl,http://www.facebook.com/NEMOsciencemuseum;https://media.iamsterdam.com/ndtrc/Images/e9/e957cdf6-efd3-4e22-aa3f-51db3b93c723/842419b6-3ef3-40cb-a856-f9b23acb7aff.jpg;4;0
70;Rijksmuseum Amsterdam at Schiphol Airport;Opened in December 2002, the Rijksmuseum at Schipol is the first ever museum in an airport, and the only auxiliary branch of the Rijksmuseum. You can visit the Rijksmusem at Schipol free of charge and the museum offers updated exhibits every few months. The museum is located between gates E and F, after the passport control area. It is open daily from 06:00 to 20:00.;SCHIPHOL;Achter de paspoortcontrole tussen de E- en de F-Pier;1118 CA;52.313026;4.772477;http://www.rijksmuseum.nl;https://media.iamsterdam.com/ndtrc/Images/20101207/8bad2fee-f82d-4efe-9cdc-ee572723d0c5.jpg;4.5;0
71;Country Estate Beeckestijn;The Beeckestijn gardens are an outdoor museum.;VELSEN-ZUID;Rijksweg 134;1981 LD;52.452848;4.652991;http://www.buitenplaatsbeeckestijn.nl;https://media.iamsterdam.com/ndtrc/Images/20110218/0a96ae95-a7ca-45c3-93b4-8ce9a19c3f18.jpg;4;0
72;Spaarnwoude recreational area;The Spaarnwoude recreational area is located between Amsterdam, Haarlem and Velsen. At Spaarnwoude, you can walk, bike or skate while enjoying the typical Dutch landscape. There?s plenty of space to play and relax, as well as tons of activities like paintball, a climbing wall, putting green, canoeing, swimming and move. The recreational area is host to several large events every summer.;VELSEN-ZUID;Genieweg 46;1981 LN;52.430829;4.683267;http://www.spaarnwoude.nl;https://media.iamsterdam.com/ndtrc/Images/20101207/15044b9d-b99c-482a-a19f-d12ca46e56d0.jpg;4.3;0
73;Zorgvrij Informatie Boerderij;This educational farm sits amidst the recreation terrain of Spaarnwoude, specialising in dairy and sheep farming across its nine hectares of land.;VELSEN-ZUID;Genieweg 50;1981 LN;52.429648;4.685163;http://www.recreatienoordholland.nl;https://media.iamsterdam.com/ndtrc/Images/20110218/18f62811-c767-4868-a708-dd96a4391072.jpg;4.3;0
74;Alida Hoeve cheese farm & De Vriendschap;The Alida Hoeve cheese farm and De Vriendschap wooden shoe factory are located in Volendam, just 20 minutes north of Amsterdam by road. The Alida Hoeve is a typical Noord-Holland farmhouse with a 'cheese cover' roof. Where cows once grazed, there now stands a shop with cheese for sale. Visitors are welcomed by staff wearing traditional Volendam costume and who offer a comprehensive explanation about the preparation of the cheese.;VOLENDAM;Zeddeweg  1;1131 CW;52.491384;5.057031;http://www.cheesefarms.com;https://media.iamsterdam.com/ndtrc/Images/5c/5c9cd138-00e1-4505-bc58-fe1334f51f9d/90205370-b7c9-4153-b130-4e48f2d98a7b.jpg;4.5;0
75;Cheese Factory Volendam;Volendam is a village of fishermen, music and cheese. The Cheese Factory is one of the newest attractions in the centre of Volendam. Despite the name, it's much more than a factory, it is an interactive experience that will introduce you to the wonders of Dutch cheese.;VOLENDAM;Haven 25;1131 EP;52.495109;5.077261;http://www.tours-tickets.com/;https://media.iamsterdam.com/ndtrc/Images/20121114/4094908e-9701-433c-90de-b97bdcdd9f00.jpg;4;0
76;Volendams Museum;The Volendams Museum, located in the town of Volendam, is definitely one of the Netherlands' most unconventional museums. Head here if you're looking for a glimpse at some of the more unique elements of Dutch life from the 1800s and beyond.;VOLENDAM;Zeestraat 41;1131 ZD;52.493173;5.074744;http://www.volendamsmuseum.nl/;https://media.iamsterdam.com/ndtrc/Images/20110217/3a1e9430-33f1-4902-abd2-4e6e417759ee.jpg;4;0
77;Catharina Hoeve cheese farm;The Catharina Hoeve is an authentic 17th-century cheese farm, situated at the Zaanse Schans, close to Amsterdam. The Zaanse Schans is a popular tourist attraction for good reason: its historical wooden houses, warehouses and fully-operating windmills offer a true taste of 'Old Holland'. Upon arrival at the Catharina Hoeve you can attend a cheese making demonstration, as well as tasting the various products and exploring the gift shop, where you'll find a wide variety of cow, sheep and goat products. Entrance and tasting is free. Demonstrations are available in multiple languages.;ZAANDAM;Zeilenmakerspad 5;1509 BZ;52.473296;4.818457;http://www.cheesefarms.com;https://media.iamsterdam.com/ndtrc/Images/3e/3ed5c8e2-2e83-4bdc-8fbb-8746226bdb0a/948344fd-a7d0-4e58-9ef7-ca352a5fe19b.jpg;4;0
78;Czar Peter House;The Czar Peter House is a humble dwelling that famously housed Peter the Great during his first eight days in the Netherlands. In the 17th century, the area around what is now known as Zaandam was a renowned shipbuilding district, and Peter had visited the region to learn about Dutch techniques. Fittingly, the old wooden house in which he slept was constructed from repurposed ship materials.;ZAANDAM;Krimp 23;1506 AA;52.437351;4.823555;http://www.zaansmuseum.nl/;https://media.iamsterdam.com/ndtrc/Images/20110217/cbc75a1d-871e-4c6d-a24e-bcaedaa05768.jpg;4.5;0
79;De Zaanse Schans Clog Workshop;Visit the wooden shoe workshop at the Zaanse Schans! See the clog makers at work in the workshop and learn about the history of wooden shoes in the museum - admission is free.;ZAANDAM;Kraaienest 4;1509 AZ;52.473047;4.819864;http://www.clogs.nl;https://media.iamsterdam.com/ndtrc/Images/20101109/7fb206cf-542d-45b0-9e4e-922a5bd8ffeb.jpg;4.6;0
